Solucion posible: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Solucion posible: [0, 4, 5, 6, 8]
Solucion posible: [0, 4, 5, 6, 9]
Solucion posible: [0, 4, 5, 6]
Solucion posible: [0, 4, 5, 7, 8, 9]
Solucion posible: [0, 4, 5, 7, 8]
Solucion posible: [0, 4, 5, 7, 9]
Solucion posible: [0, 4, 5, 7]
Solucion posible: [0, 4, 5, 8, 9]
Solucion posible: [0, 4, 5, 8]
Solucion posible: [0, 4, 5, 9]
Solucion posible: [0, 4, 5]
Solucion posible: [0, 4, 6, 7, 8, 9]
Solucion posible: [0, 4, 6, 7, 8]
Solucion posible: [0, 4, 6, 7, 9]
Solucion posible: [0, 4, 6, 7]
Solucion posible: [0, 4, 6, 8, 9]
Solucion posible: [0, 4, 6, 8]
Solucion posible: [0, 4, 6, 9]
Solucion posible: [0, 4, 6]
Solucion posible: [0, 4, 7, 8, 9]
Solucion posible: [0, 4, 7, 8]
Solucion posible: [0, 5, 6, 7, 8, 9]
Solucion posible: [0, 5, 6, 7, 8]
Solucion posible: [0, 5, 6, 7, 9]
Solucion posible: [0, 5, 6, 7]
Solucion posible: [0, 5, 6, 8, 9]
Solucion posible: [0, 5, 6, 8]
Solucion posible: [0, 5, 6, 9]
Solucion posible: [0, 5, 6]
Solucion posible: [0, 5, 7, 8, 9]
Solucion posible: [0, 5, 7, 8]
Solucion posible: [0, 5, 7, 9]
Solucion posible: [0, 5, 7]
Solucion posible: [0, 5, 8, 9]
Solucion posible: [0, 5, 8]
Solucion posible: [0, 5, 9]
Solucion posible: [0, 5]
Solucion posible: [0, 6, 7, 8, 9]
Solucion posible: [0, 6, 7, 8]
Solucion posible: [0, 6, 7, 9]
Solucion posible: [0, 6, 7]
Solucion posible: [0, 6, 8, 9]
Solucion posible: [0, 6, 8]
Solucion posible: [0, 6, 9]
Solucion posible: [0, 6]
Solucion posible: [1, 2, 3, 4, 5, 6, 7, 8, 9]
Solucion posible: [1, 2, 3, 4, 5, 6, 7, 8]
Solucion posible: [1, 2, 3, 4, 5, 6, 7, 9]
Solucion posible: [1, 2, 3, 4, 5, 6, 7]
Solucion posible: [1, 2, 3, 4, 5, 6, 8, 9]
Solucion posible: [1, 2, 3, 4, 5, 6, 8]
Solucion posible: [1, 2, 3, 4, 5, 6, 9]
Solucion posible: [1, 2, 3, 4, 5, 6]
Solucion posible: [1, 2, 3, 4, 5, 7, 8, 9]
Solucion posible: [1, 2, 3, 4, 5, 7, 8]
Solucion posible: [1, 2, 3, 4, 5, 7, 9]
Solucion posible: [1, 2, 3, 4, 5, 7]
Solucion posible: [1, 2, 3, 4, 5, 8, 9]
Solucion posible: [1, 2, 3, 4, 5, 8]
Solucion posible: [1, 2, 3, 4, 5, 9]
Solucion posible: [1, 2, 3, 4, 5]
Solucion posible: [1, 2, 3, 4, 6, 7, 8, 9]
Solucion posible: [1, 2, 3, 4, 6, 7, 8]
Solucion posible: [1, 2, 3, 4, 6, 7, 9]
Solucion posible: [1, 2, 3, 4, 6, 7]
Solucion posible: [1, 2, 3, 4, 6, 8, 9]
Solucion posible: [1, 2, 3, 4, 6, 8]
Solucion posible: [1, 2, 3, 4, 6, 9]
Solucion posible: [1, 2, 3, 4, 6]
Solucion posible: [1, 2, 3, 4, 7, 8, 9]
Solucion posible: [1, 2, 3, 4, 7, 8]
Solucion posible: [1, 2, 3, 4, 7, 9]
Solucion posible: [1, 2, 3, 4, 7]
Solucion posible: [1, 2, 3, 4, 8, 9]
Solucion posible: [1, 2, 3, 4, 8]
Solucion posible: [1, 2, 3, 4, 9]
Solucion posible: [1, 2, 3, 4]
Solucion posible: [1, 2, 3, 5, 6, 7, 8, 9]
Solucion posible: [1, 2, 3, 5, 6, 7, 8]
Solucion posible: [1, 2, 3, 5, 6, 7, 9]
Solucion posible: [1, 2, 3, 5, 6, 7]
Solucion posible: [1, 2, 3, 5, 6, 8, 9]
Solucion posible: [1, 2, 3, 5, 6, 8]
Solucion posible: [1, 2, 3, 5, 6, 9]
Solucion posible: [1, 2, 3, 5, 6]
Solucion posible: [1, 2, 3, 5, 7, 8, 9]
Solucion posible: [1, 2, 3, 5, 7, 8]
Solucion posible: [1, 2, 3, 5, 7, 9]
Solucion posible: [1, 2, 3, 5, 7]
Solucion posible: [1, 2, 3, 5, 8, 9]
Solucion posible: [1, 2, 3, 5, 8]
Solucion posible: [1, 2, 3, 5, 9]
Solucion posible: [1, 2, 3, 5]
Solucion posible: [1, 2, 3, 6, 7, 8, 9]
Solucion posible: [1, 2, 3, 6, 7, 8]
Solucion posible: [1, 2, 3, 6, 7, 9]
Solucion posible: [1, 2, 3, 6, 7]
Solucion posible: [1, 2, 3, 6, 8, 9]
Solucion posible: [1, 2, 3, 6, 8]
Solucion posible: [1, 2, 3, 6, 9]
Solucion posible: [1, 2, 3, 6]
Solucion posible: [1, 2, 3, 7, 8, 9]
Solucion posible: [1, 2, 3, 7, 8]
Solucion posible: [1, 2, 3, 7, 9]
Solucion posible: [1, 2, 3, 7]
Solucion posible: [1, 2, 3, 8, 9]
Solucion posible: [1, 2, 3, 8]
Solucion posible: [1, 2, 4, 5, 6, 7, 8, 9]
Solucion posible: [1, 2, 4, 5, 6, 7, 8]
Solucion posible: [1, 2, 4, 5, 6, 7, 9]
Solucion posible: [1, 2, 4, 5, 6, 7]
Solucion posible: [1, 2, 4, 5, 6, 8, 9]
Solucion posible: [1, 2, 4, 5, 6, 8]
Solucion posible: [1, 2, 4, 5, 6, 9]
Solucion posible: [1, 2, 4, 5, 6]
Solucion posible: [1, 2, 4, 5, 7, 8, 9]
Solucion posible: [1, 2, 4, 5, 7, 8]
Solucion posible: [1, 2, 4, 5, 7, 9]
Solucion posible: [1, 2, 4, 5, 7]
Solucion posible: [1, 2, 4, 5, 8, 9]
Solucion posible: [1, 2, 4, 5, 8]
Solucion posible: [1, 2, 4, 5, 9]
Solucion posible: [1, 2, 4, 5]
Solucion posible: [1, 2, 4, 6, 7, 8, 9]
Solucion posible: [1, 2, 4, 6, 7, 8]
Solucion posible: [1, 2, 4, 6, 7, 9]
Solucion posible: [1, 2, 4, 6, 7]
Solucion posible: [1, 2, 4, 6, 8, 9]
Solucion posible: [1, 2, 4, 6, 8]
Solucion posible: [1, 2, 4, 6, 9]
Solucion posible: [1, 2, 4, 6]
Solucion posible: [1, 2, 4, 7, 8, 9]
Solucion posible: [1, 2, 4, 7, 8]
Solucion posible: [1, 2, 4, 7, 9]
Solucion posible: [1, 2, 4, 7]
Solucion posible: [1, 2, 4, 8, 9]
Solucion posible: [1, 2, 4, 8]
Solucion posible: [1, 2, 5, 6, 7, 8, 9]
Solucion posible: [1, 2, 5, 6, 7, 8]
Solucion posible: [1, 2, 5, 6, 7, 9]
Solucion posible: [1, 2, 5, 6, 7]
Solucion posible: [1, 2, 5, 6, 8, 9]
Solucion posible: [1, 2, 5, 6, 8]
Solucion posible: [1, 2, 5, 6, 9]
Solucion posible: [1, 2, 5, 6]
Solucion posible: [1, 2, 5, 7, 8, 9]
Solucion posible: [1, 2, 5, 7, 8]
Solucion posible: [1, 2, 5, 7, 9]
Solucion posible: [1, 2, 5, 7]
Solucion posible: [1, 2, 5, 8, 9]
Solucion posible: [1, 2, 5, 8]
Solucion posible: [1, 2, 5, 9]
Solucion posible: [1, 2, 5]
Solucion posible: [1, 2, 6, 7, 8, 9]
Solucion posible: [1, 2, 6, 7, 8]
Solucion posible: [1, 2, 6, 7, 9]
Solucion posible: [1, 2, 6, 7]
Solucion posible: [1, 2, 6, 8, 9]
Solucion posible: [1, 2, 6, 8]
Solucion posible: [1, 2, 6, 9]
Solucion posible: [1, 2, 6]
Solucion posible: [1, 2, 7, 8, 9]
Solucion posible: [1, 2, 7, 8]
Solucion posible: [1, 3, 4, 5, 6, 7, 8, 9]
Solucion posible: [1, 3, 4, 5, 6, 7, 8]
Solucion posible: [1, 3, 4, 5, 6, 7, 9]
Solucion posible: [1, 3, 4, 5, 6, 7]
Solucion posible: [1, 3, 4, 5, 6, 8, 9]
Solucion posible: [1, 3, 4, 5, 6, 8]
Solucion posible: [1, 3, 4, 5, 6, 9]
Solucion posible: [1, 3, 4, 5, 6]
Solucion posible: [1, 3, 4, 5, 7, 8, 9]
Solucion posible: [1, 3, 4, 5, 7, 8]
Solucion posible: [1, 3, 4, 5, 7, 9]
Solucion posible: [1, 3, 4, 5, 7]
Solucion posible: [1, 3, 4, 5, 8, 9]
Solucion posible: [1, 3, 4, 5, 8]
Solucion posible: [1, 3, 4, 5, 9]
Solucion posible: [1, 3, 4, 5]
Solucion posible: [1, 3, 4, 6, 7, 8, 9]
Solucion posible: [1, 3, 4, 6, 7, 8]
Solucion posible: [1, 3, 4, 6, 7, 9]
Solucion posible: [1, 3, 4, 6, 7]
Solucion posible: [1, 3, 4, 6, 8, 9]
Solucion posible: [1, 3, 4, 6, 8]
Solucion posible: [1, 3, 4, 6, 9]
Solucion posible: [1, 3, 4, 6]
Solucion posible: [1, 3, 4, 7, 8, 9]
Solucion posible: [1, 3, 4, 7, 8]
Solucion posible: [1, 3, 4, 7, 9]
Solucion posible: [1, 3, 4, 7]
Solucion posible: [1, 3, 4, 8, 9]
Solucion posible: [1, 3, 4, 8]
Solucion posible: [1, 3, 5, 6, 7, 8, 9]
Solucion posible: [1, 3, 5, 6, 7, 8]
Solucion posible: [1, 3, 5, 6, 7, 9]
Solucion posible: [1, 3, 5, 6, 7]
Solucion posible: [1, 3, 5, 6, 8, 9]
Solucion posible: [1, 3, 5, 6, 8]
Solucion posible: [1, 3, 5, 6, 9]
Solucion posible: [1, 3, 5, 6]
Solucion posible: [1, 3, 5, 7, 8, 9]
Solucion posible: [1, 3, 5, 7, 8]
Solucion posible: [1, 3, 5, 7, 9]
Solucion posible: [1, 3, 5, 7]
Solucion posible: [1, 3, 5, 8, 9]
Solucion posible: [1, 3, 5, 8]
Solucion posible: [1, 3, 5, 9]
Solucion posible: [1, 3, 5]
Solucion posible: [1, 3, 6, 7, 8, 9]
Solucion posible: [1, 3, 6, 7, 8]
Solucion posible: [1, 3, 6, 7, 9]
Solucion posible: [1, 3, 6, 7]
Solucion posible: [1, 3, 6, 8, 9]
Solucion posible: [1, 3, 6, 8]
Solucion posible: [1, 3, 6, 9]
Solucion posible: [1, 3, 6]
Solucion posible: [1, 3, 7, 8, 9]
Solucion posible: [1, 3, 7, 8]
Solucion posible: [1, 4, 5, 6, 7, 8, 9]
Solucion posible: [1, 4, 5, 6, 7, 8]
Solucion posible: [1, 4, 5, 6, 7, 9]
Solucion posible: [1, 4, 5, 6, 7]
Solucion posible: [1, 4, 5, 6, 8, 9]
Solucion posible: [1, 4, 5, 6, 8]
Solucion posible: [1, 4, 5, 6, 9]
Solucion posible: [1, 4, 5, 6]
Solucion posible: [1, 4, 5, 7, 8, 9]
Solucion posible: [1, 4, 5, 7, 8]
Solucion posible: [1, 4, 5, 7, 9]
Solucion posible: [1, 4, 5, 7]
Solucion posible: [1, 4, 5, 8, 9]
Solucion posible: [1, 4, 5, 8]
Solucion posible: [1, 4, 5, 9]
Solucion posible: [1, 4, 5]
Solucion posible: [1, 4, 6, 7, 8, 9]
Solucion posible: [1, 4, 6, 7, 8]
Solucion posible: [1, 4, 6, 7, 9]
Solucion posible: [1, 4, 6, 7]
Solucion posible: [1, 4, 6, 8, 9]
Solucion posible: [1, 4, 6, 8]
Solucion posible: [1, 4, 6, 9]
Solucion posible: [1, 4, 6]
Solucion posible: [1, 4, 7, 8, 9]
Solucion posible: [1, 4, 7, 8]
Solucion posible: [1, 5, 6, 7, 8, 9]
Solucion posible: [1, 5, 6, 7, 8]
Solucion posible: [1, 5, 6, 7, 9]
Solucion posible: [1, 5, 6, 7]
Solucion posible: [1, 5, 6, 8, 9]
Solucion posible: [1, 5, 6, 8]
Solucion posible: [1, 5, 6, 9]
Solucion posible: [1, 5, 6]
Solucion posible: [1, 5, 7, 8, 9]
Solucion posible: [1, 5, 7, 8]
Solucion posible: [1, 5, 7, 9]
Solucion posible: [1, 5, 7]
Solucion posible: [1, 5, 8, 9]
Solucion posible: [1, 5, 8]
Solucion posible: [1, 5, 9]
Solucion posible: [1, 5]
Solucion posible: [1, 6, 7, 8, 9]
Solucion posible: [1, 6, 7, 8]
Solucion posible: [1, 6, 7, 9]
Solucion posible: [1, 6, 7]
Solucion posible: [1, 6, 8, 9]
Solucion posible: [1, 6, 8]
Solucion posible: [1, 6, 9]
Solucion posible: [1, 6]
Solucion posible: [2, 3, 4, 5, 6, 7, 8, 9]
Solucion posible: [2, 3, 4, 5, 6, 7, 8]
Solucion posible: [2, 3, 4, 5, 6, 7, 9]
Solucion posible: [2, 3, 4, 5, 6, 7]
Solucion posible: [2, 3, 4, 5, 6, 8, 9]
Solucion posible: [2, 3, 4, 5, 6, 8]
Solucion posible: [2, 3, 4, 5, 6, 9]
Solucion posible: [2, 3, 4, 5, 6]
Solucion posible: [2, 3, 4, 5, 7, 8, 9]
Solucion posible: [2, 3, 4, 5, 7, 8]
Solucion posible: [2, 3, 4, 5, 7, 9]
Solucion posible: [2, 3, 4, 5, 7]
Solucion posible: [2, 3, 4, 5, 8, 9]
Solucion posible: [2, 3, 4, 5, 8]
Solucion posible: [2, 3, 4, 5, 9]
Solucion posible: [2, 3, 4, 5]
Solucion posible: [2, 3, 4, 6, 7, 8, 9]
Solucion posible: [2, 3, 4, 6, 7, 8]
Solucion posible: [2, 3, 4, 6, 7, 9]
Solucion posible: [2, 3, 4, 6, 7]
Solucion posible: [2, 3, 4, 6, 8, 9]
Solucion posible: [2, 3, 4, 6, 8]
Solucion posible: [2, 3, 4, 6, 9]
Solucion posible: [2, 3, 4, 6]
Solucion posible: [2, 3, 4, 7, 8, 9]
Solucion posible: [2, 3, 4, 7, 8]
Solucion posible: [2, 3, 4, 7, 9]
Solucion posible: [2, 3, 4, 7]
Solucion posible: [2, 3, 4, 8, 9]
Solucion posible: [2, 3, 4, 8]
Solucion posible: [2, 3, 5, 6, 7, 8, 9]
Solucion posible: [2, 3, 5, 6, 7, 8]
Solucion posible: [2, 3, 5, 6, 7, 9]
Solucion posible: [2, 3, 5, 6, 7]
Solucion posible: [2, 3, 5, 6, 8, 9]
Solucion posible: [2, 3, 5, 6, 8]
Solucion posible: [2, 3, 5, 6, 9]
Solucion posible: [2, 3, 5, 6]
Solucion posible: [2, 3, 5, 7, 8, 9]
Solucion posible: [2, 3, 5, 7, 8]
Solucion posible: [2, 3, 5, 7, 9]
Solucion posible: [2, 3, 5, 7]
Solucion posible: [2, 3, 5, 8, 9]
Solucion posible: [2, 3, 5, 8]
Solucion posible: [2, 3, 5, 9]
Solucion posible: [2, 3, 5]
Solucion posible: [2, 3, 6, 7, 8, 9]
Solucion posible: [2, 3, 6, 7, 8]
Solucion posible: [2, 3, 6, 7, 9]
Solucion posible: [2, 3, 6, 7]
Solucion posible: [2, 3, 6, 8, 9]
Solucion posible: [2, 3, 6, 8]
Solucion posible: [2, 3, 6, 9]
Solucion posible: [2, 3, 6]
Solucion posible: [2, 3, 7, 8, 9]
Solucion posible: [2, 3, 7, 8]
Solucion posible: [2, 4, 5, 6, 7, 8, 9]
Solucion posible: [2, 4, 5, 6, 7, 8]
Solucion posible: [2, 4, 5, 6, 7, 9]
Solucion posible: [2, 4, 5, 6, 7]
Solucion posible: [2, 4, 5, 6, 8, 9]
Solucion posible: [2, 4, 5, 6, 8]
Solucion posible: [2, 4, 5, 6, 9]
Solucion posible: [2, 4, 5, 6]
Solucion posible: [2, 4, 5, 7, 8, 9]
Solucion posible: [2, 4, 5, 7, 8]
Solucion posible: [2, 4, 5, 7, 9]
Solucion posible: [2, 4, 5, 7]
Solucion posible: [2, 4, 5, 8, 9]
Solucion posible: [2, 4, 5, 8]
Solucion posible: [2, 4, 5, 9]
Solucion posible: [2, 4, 5]
Solucion posible: [2, 4, 6, 7, 8, 9]
Solucion posible: [2, 4, 6, 7, 8]
Solucion posible: [2, 4, 6, 7, 9]
Solucion posible: [2, 4, 6, 7]
Solucion posible: [2, 4, 6, 8, 9]
Solucion posible: [2, 4, 6, 8]
Solucion posible: [2, 4, 6, 9]
Solucion posible: [2, 4, 6]
Solucion posible: [2, 4, 7, 8, 9]
Solucion posible: [2, 4, 7, 8]
Solucion posible: [2, 5, 6, 7, 8, 9]
Solucion posible: [2, 5, 6, 7, 8]
Solucion posible: [2, 5, 6, 7, 9]
Solucion posible: [2, 5, 6, 7]
Solucion posible: [2, 5, 6, 8, 9]
Solucion posible: [2, 5, 6, 8]
Solucion posible: [2, 5, 6, 9]
Solucion posible: [2, 5, 6]
Solucion posible: [2, 5, 7, 8, 9]
Solucion posible: [2, 5, 7, 8]
Solucion posible: [2, 5, 7, 9]
Solucion posible: [2, 5, 7]
Solucion posible: [2, 5, 8, 9]
Solucion posible: [2, 5, 8]
Solucion posible: [2, 5, 9]
Solucion posible: [2, 5]
Solucion posible: [2, 6, 7, 8, 9]
Solucion posible: [2, 6, 7, 8]
Solucion posible: [2, 6, 7, 9]
Solucion posible: [2, 6, 7]
Solucion posible: [2, 6, 8, 9]
Solucion posible: [2, 6, 8]
Solucion posible: [2, 6, 9]
Solucion posible: [2, 6]
Solucion posible: [3, 4, 5, 6, 7, 8, 9]
Solucion posible: [3, 4, 5, 6, 7, 8]
Solucion posible: [3, 4, 5, 6, 7, 9]
Solucion posible: [3, 4, 5, 6, 7]
Solucion posible: [3, 4, 5, 6, 8, 9]
Solucion posible: [3, 4, 5, 6, 8]
Solucion posible: [3, 4, 5, 6, 9]
Solucion posible: [3, 4, 5, 6]
Solucion posible: [3, 4, 5, 7, 8, 9]
Solucion posible: [3, 4, 5, 7, 8]
Solucion posible: [3, 4, 5, 7, 9]
Solucion posible: [3, 4, 5, 7]
Solucion posible: [3, 4, 5, 8, 9]
Solucion posible: [3, 4, 5, 8]
Solucion posible: [3, 4, 5, 9]
Solucion posible: [3, 4, 5]
Solucion posible: [3, 4, 6, 7, 8, 9]
Solucion posible: [3, 4, 6, 7, 8]
Solucion posible: [3, 4, 6, 7, 9]
Solucion posible: [3, 4, 6, 7]
Solucion posible: [3, 4, 6, 8, 9]
Solucion posible: [3, 4, 6, 8]
Solucion posible: [3, 4, 6, 9]
Solucion posible: [3, 4, 6]
Solucion posible: [3, 4, 7, 8, 9]
Solucion posible: [3, 4, 7, 8]
Solucion posible: [3, 5, 6, 7, 8, 9]
Solucion posible: [3, 5, 6, 7, 8]
Solucion posible: [3, 5, 6, 7, 9]
Solucion posible: [3, 5, 6, 7]
Solucion posible: [3, 5, 6, 8, 9]
Solucion posible: [3, 5, 6, 8]
Solucion posible: [3, 5, 6, 9]
Solucion posible: [3, 5, 6]
Solucion posible: [3, 5, 7, 8, 9]
Solucion posible: [3, 5, 7, 8]
Solucion posible: [3, 5, 7, 9]
Solucion posible: [3, 5, 7]
Solucion posible: [3, 5, 8, 9]
Solucion posible: [3, 5, 8]
Solucion posible: [3, 5, 9]
Solucion posible: [3, 5]
Solucion posible: [3, 6, 7, 8, 9]
Solucion posible: [3, 6, 7, 8]
Solucion posible: [3, 6, 7, 9]
Solucion posible: [3, 6, 7]
Solucion posible: [3, 6, 8, 9]
Solucion posible: [3, 6, 8]
Solucion posible: [3, 6, 9]
Solucion posible: [3, 6]
Solucion posible: [4, 5, 6, 7, 8, 9]
Solucion posible: [4, 5, 6, 7, 8]
Solucion posible: [4, 5, 6, 7, 9]
Solucion posible: [4, 5, 6, 7]
Solucion posible: [4, 5, 6, 8, 9]
Solucion posible: [4, 5, 6, 8]
Solucion posible: [4, 5, 6, 9]
Solucion posible: [4, 5, 6]
Solucion posible: [4, 5, 7, 8, 9]
Solucion posible: [4, 5, 7, 8]
Solucion posible: [4, 5, 7, 9]
Solucion posible: [4, 5, 7]
Solucion posible: [4, 5, 8, 9]
Solucion posible: [4, 5, 8]
Solucion posible: [4, 5, 9]
Solucion posible: [4, 5]
Solucion posible: [4, 6, 7, 8, 9]
Solucion posible: [4, 6, 7, 8]
Solucion posible: [4, 6, 7, 9]
Solucion posible: [4, 6, 7]
Solucion posible: [4, 6, 8, 9]
Solucion posible: [4, 6, 8]
Solucion posible: [4, 6, 9]
Solucion posible: [4, 6]
Solucion posible: [5, 6, 7, 8, 9]
Solucion posible: [5, 6, 7, 8]
Solucion posible: [5, 6, 7, 9]
Solucion posible: [5, 6, 7]
Solucion posible: [5, 6, 8, 9]
Solucion posible: [5, 6, 8]
Solucion posible: [5, 6, 9]
Solucion posible: [5, 6]
Solucion posible: [5, 7, 8, 9]
Solucion posible: [5, 7, 8]
Solucion posible: [5, 7, 9]
Solucion posible: [5, 7]
Solucion posible: [5, 8, 9]
Solucion posible: [5, 8]
Solucion posible: [5, 9]
Solucion posible: [5]
